index,0
[6 1 2 3 5],0.8699961867982087
[6 1 2 6 5],0.8661716265333939
[6 1 3 3 5],0.8655688161225417
[6 1 2 3 6],0.864757496592458
[6 1 2 3 2],0.8627466411371454
[6 1 2 3 4],0.8613414357110404
[6 1 2 3 1],0.859728532485234
[6 1 3 3 3],0.8571144609593041
[6 4 2 3 2],0.8555064256506784
[6 4 2 3 6],0.8548999643019407
[6 5 2 3 6],0.852481826442526
[6 4 2 3 1],0.8520830628934899
[6 5 2 3 2],0.8520794119556045
[6 6 3 3 4],0.8520794119556045
[6 1 3 3 1],0.8512774226001169
[6 1 3 1 3],0.8506766404880899
[6 3 2 3 6],0.8506754235087947
[6 1 3 3 6],0.849671009930551
[6 5 2 3 4],0.8490596806646329
[6 4 3 3 2],0.8484597098721359
[6 1 3 3 4],0.8482572856493802
[6 6 3 3 1],0.8480512104887389
[6 4 2 3 4],0.8476565035373531
[6 6 3 3 6],0.8474540793145973
[6 1 4 3 4],0.8472524664113713
[6 6 3 1 2],0.8470467969104952
[6 4 2 1 5],0.8466504673200493
[6 6 2 3 6],0.8462464301940678
[6 5 4 6 1],0.8458363081716103
[6 5 2 3 5],0.8456436197832154
[6 3 2 3 4],0.8456399688453301
[6 6 3 3 5],0.8450408093723633
[6 1 4 1 4],0.8446400175245019
[6 3 3 3 3],0.8446400175245017
[6 5 2 3 1],0.8442307068215745
[6 3 3 3 5],0.8440343674952944
[6 4 4 3 4],0.8436295190497827
[6 1 3 3 2],0.8434315570844422
[6 4 2 3 5],0.8432331894593366
[6 4 3 3 6],0.84302346336081
[6 5 4 3 2],0.8424214642694879
[6 3 2 3 1],0.8424210586097228
[6 4 3 3 5],0.8422222853248524
[6 6 3 1 3],0.8422202570260271
[6 3 2 3 5],0.842219851366262
[6 5 3 3 5],0.8418247387551112
[6 4 4 3 2],0.8416150126565848
[6 4 4 3 1],0.8412182774063737
[6 3 3 3 6],0.8410146362043228
[6 5 4 3 6],0.8410138248847925
[6 4 4 3 6],0.8410138248847925
[6 1 2 3 3],0.8406065424806906
[6 3 2 1 2],0.8402065619523593
[6 3 2 3 2],0.8398053644447329
[6 4 3 4 1],0.8398033361459077
[6 6 2 3 4],0.8396065911598622
[6 4 2 1 1],0.8396053741805674
[6 1 3 4 3],0.8390005354708897
[6 3 2 1 4],0.8389976958525345
[6 3 3 3 2],0.8387985169078991
[6 4 3 3 1],0.8387972999286039
[6 1 2 4 1],0.8379981501914715
[6 3 3 3 1],0.8377941033296553
[6 3 3 1 2],0.8373908775232037
[6 4 4 1 4],0.8369868403972219
[6 6 2 3 5],0.8367880671123515
[6 4 3 3 4],0.8367864444732913
[6 3 2 6 2],0.8365876711884207
[6 3 3 1 3],0.8365864542091257
[6 4 3 1 3],0.8365836145907704
[6 6 3 3 3],0.8365828032712403
[6 6 1 3 6],0.8363897092230804
[6 6 4 3 4],0.8361848510417342
[6 1 4 3 2],0.8361832284026741
[6 5 2 1 2],0.8361812001038489
[6 6 2 6 2],0.8359856720970988
[6 1 2 2 1],0.8359832381385084
[6 1 3 5 1],0.8357832478743429
[6 4 4 3 5],0.8355869085480625
[6 1 1 6 4],0.8351808431232557
[6 1 3 4 4],0.8347764003375089
[6 3 3 3 4],0.834575193094048
[6 3 3 4 5],0.8341727786071267
[6 1 1 3 6],0.8339711657039007
[6 5 4 3 4],0.8339707600441357
[6 4 3 1 2],0.8339695430648406
[6 4 3 6 2],0.8335655059388589
[6 4 3 3 3],0.8333663269942233
[6 4 1 3 2],0.8331671480495878
[6 1 1 3 4],0.8331614688128773
[6 4 3 6 5],0.8329687804244823
[6 3 3 1 4],0.8329602615694164
[6 2 2 1 2],0.8325602810410851
[6 4 2 4 1],0.8323623190757446
[6 1 4 3 6],0.8323570454987992
[6 4 6 6 2],0.831957470630233
[6 5 4 1 5],0.8319562536509378
[6 5 3 3 3],0.8319558479911728
[6 5 3 3 2],0.8315554618030765
[6 1 3 4 2],0.831355877198676
[4 1 3 3 6],0.8313542545596159
[6 3 2 3 3],0.831153858635685
[6 5 3 3 6],0.8307530667878236
[6 3 3 1 1],0.8307486045304081
[6 4 4 4 1],0.830347812682547
[6 2 2 3 2],0.8299453981956255
[6 3 3 4 1],0.8295397384305835
[6 1 2 4 4],0.8293425877847731
[6 5 1 3 5],0.8291434088401376
[6 5 3 3 1],0.8291393522424872
[6 5 2 3 3],0.8283337119491142
[6 5 4 6 5],0.828333711949114
[6 4 3 4 2],0.8283296553514635
[6 6 2 3 3],0.8281369669630687
[6 3 2 4 1],0.8279325144414876
[6 2 2 3 5],0.8277309015382619
[6 1 3 2 3],0.8273280813915752
[6 1 1 3 3],0.8271276854676446
[6 4 3 4 3],0.8271244401895241
[6 1 3 2 4],0.8269309404815994
[6 2 2 3 4],0.8269232329460635
[6 5 3 6 2],0.8267248653209581
[6 4 4 1 6],0.826318394236386
[6 6 3 4 3],0.8257155838255338
[6 4 1 3 1],0.8249103491919257
[4 5 4 3 1],0.8247091419484649
[6 1 3 2 2],0.8245172648796002
[6 4 1 3 6],0.8245136139417146
[6 1 2 4 3],0.8243099727396638
[6 4 1 3 4],0.8239099922113325
[4 6 3 3 6],0.8239067469332122
[6 3 2 1 3],0.8235059550853508
[6 5 4 6 4],0.8233075874602453
[6 1 2 2 2],0.8229051729733238
[6 5 3 4 1],0.8227007204517427
[4 1 1 3 4],0.8222954663464659
[6 3 3 4 4],0.8222946550269358
[6 3 3 2 1],0.8220995326799507
[6 2 3 3 3],0.821296732004933
[6 2 2 6 2],0.8212918640877523
[6 5 3 4 2],0.8212906471084572
[4 1 3 4 5],0.8208926948789511
[5 4 3 6 1],0.8204886577529693
[3 1 2 6 5],0.8204862237943793
[4 1 4 3 2],0.820485006815084
[6 2 2 3 6],0.8202846108911533
[6 4 4 6 6],0.8202821769325631
[6 3 3 6 4],0.8198830077237618
[6 1 4 4 2],0.8198797624456416
[6 4 1 3 5],0.8196826117998312
[6 5 3 3 4],0.819680583501006
[6 4 4 4 4],0.81947734795872
[6 4 3 4 4],0.8192761407152593
[6 1 2 2 5],0.8188789998052833
[6 3 3 2 5],0.8188789998052833
[6 4 2 1 3],0.8188765658466931
[6 1 3 5 3],0.8186761699227624
[6 2 3 3 1],0.8184749626793015
[6 3 4 3 4],0.8184745570195366
[6 1 1 1 1],0.8182713214772506
[6 3 4 1 4],0.8182696988381905
[6 4 2 3 3],0.8180757934705005
[6 5 2 2 1],0.8178693126500942
[6 1 4 4 4],0.8176685110663984
[6 4 3 2 1],0.8174685208022329
[6 3 3 4 2],0.8172665022392419
[6 3 2 4 4],0.8172632569611216
[6 5 2 4 1],0.8172632569611216
[6 3 4 3 1],0.8170661063153112
[6 5 3 2 1],0.8170644836762511
[6 2 2 3 1],0.8168661160511457
[6 2 2 6 6],0.8168644934120854
[6 3 4 3 5],0.8166649088076848
[6 3 1 3 2],0.8166604465502694
[4 1 2 2 1],0.8164673525021093
[4 5 2 6 5],0.8164616732653988
[6 5 1 3 4],0.8164608619458686
[4 1 2 6 3],0.8162584377231129
[5 1 2 3 5],0.8158617024729018
[6 4 2 4 2],0.8158580515350164
[6 2 3 4 5],0.8152528071655741
[6 3 1 6 1],0.8152515901862788
[6 3 3 4 3],0.8152503732069839
[4 4 2 1 6],0.8150552508599989
[6 1 4 3 3],0.8150528169014084
[6 2 3 3 5],0.814651213734017
[6 5 3 1 1],0.8146479684558967
[4 4 4 4 1],0.8144516291296163
[6 3 2 4 2],0.8144504121503212
[4 5 3 2 1],0.8144447329136109
[6 3 4 1 1],0.8140447523852794
[5 5 3 3 1],0.8134447815927824
[6 4 2 2 1],0.8134443759330174
[6 3 1 3 1],0.8132427630297917
[4 6 4 1 4],0.8132391120919061
[4 1 3 1 4],0.8130411501265659
[5 1 6 4 1],0.8126375186603492
[6 5 2 4 2],0.8124350944375933
[6 2 3 3 6],0.8122355098331926
[5 3 3 3 5],0.8120436327643279
[6 4 4 4 5],0.8120395761666774
[4 1 3 1 2],0.8118351236450965
[6 4 2 4 4],0.8118314727072109
[6 4 4 4 2],0.8114302751995845
[6 3 3 2 2],0.8112262283377685
[6 4 4 2 1],0.8110278607126629
[6 2 4 3 2],0.8110246154345427
[6 3 2 4 3],0.8108278704484974
[6 3 3 2 3],0.8106278801843319
[6 2 3 3 4],0.810619766989031
[4 5 2 4 6],0.8104250503018109
[6 4 5 1 4],0.8102238430583502
[6 3 2 2 1],0.810222626079055
[6 4 3 2 2],0.8100202018562991
[5 3 3 6 1],0.8100197961965339
[6 2 4 3 4],0.810018984877004
[6 4 2 6 3],0.8098254851690789
[4 4 3 4 1],0.8098173719737781
[4 3 3 6 2],0.8096165703900825
[6 3 1 3 4],0.8094218537028622
[6 3 1 1 2],0.809419014084507
[6 2 3 3 2],0.8094169857856818
